标题	内容
你的雪儿	"我爱陌声??
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
送豪礼[红包]下载【陌声】一起赚现金 [红包]填我邀请码【VUD4RA】 [红包]你我各得最高【88元】红包 [红包]红包可立即提现 （红包48小时内有效）	"（该条评论已经被删除）[红包]下载【陌声】一起赚现金
[红包]填我邀请码【VUD4RA】
[红包]你我各得最高【88元】红包
[红包]红包可立即提现
（红包48小时内有效）"
孤单的人	"新鲜感十足
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
骗人的	"（该条评论已经被删除）聊天要钱，反正各种理由收费！里面那些女的各种要礼物！感觉就是你在陪男的聊天！反正里面骗子太多了！你关注她但是，她不会关注你！反正就是要你充钱才能聊天！我去他大爷！
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾软件	"骗钱软件，聊不到十句就提示免费聊天次数不够要充钱，里面的女生也都是职业的，上来就要红包，买东西代付，哪是啥正经交友软件，慎下
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
很好	"感觉交友聊天是个很好的平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
超级烂	"每说一句需要金币，体验感极差
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
喜欢陌声，有了陌声，不在陌生	"感谢陌声
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾软件	"真的好烂 聊几句就是要金币的了 套路挺深  烂软件 大家不要用 各种收费 任务能有几个金币 还不够说两句话的 早日关门大吉吧 玩了三分钟就叫充钱了
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
美好时光3	"888
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
还是要钱	"都是套路，太假，里面女的都是为了钱陪聊的
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
要收费	"收费
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
充值500多才知道里面的套路	"一下载就很多加你的，聊两句就不能发信息了，要充值然后各种套路希望这种骗子软件赶紧下架，大家引以为戒
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
